---
layout: null
---
User-agent: *
Allow: /
Disallow: /api/
Disallow: /private/
Disallow: /admin/

# ── AI Search Crawlers (検索用 — 許可) ────────────────────────
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: YouBot
Allow: /

# ── AI Training-Only Crawlers (学習専用 — 拒否) ──────────────
User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: PetalBot
Disallow: /

# ── Sitemaps ─────────────────────────────────────────────────
Sitemap: https://trillion-bank.jp/sitemap.xml
Sitemap: https://trillion-bank.jp/sitemap-news.xml

# ── llms.txt (AI content discovery) ─────────────────────────
# llms.txt:      https://trillion-bank.jp/llms.txt
# llms-full.txt: https://trillion-bank.jp/llms-full.txt
# knowledge.json: https://trillion-bank.jp/knowledge.json
